fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
gunicorn>=23.0.0,<24.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
pydantic[email]>=2.0.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib>=1.7.4,<2.0.0
docker>=7.0.0,<8.0.0
google-genai>=1.0.0,<2.0.0
py-algorand-sdk>=2.0.0,<3.0.0
pytest>=8.0.0,<9.0.0
httpx>=0.27.0,<1.0.0
sse-starlette>=2.0.0,<3.0.0
aiofiles>=24.0.0,<25.0.0
pynacl>=1.5.0,<2.0.0
msgpack>=1.0.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0
redis>=5.0.0,<6.0.0
celery>=5.3.0,<6.0.0
structlog>=24.0.0,<25.0.0
slowapi>=0.1.9,<1.0.0
tenacity>=8.0.0,<9.0.0
supabase>=2.0.0,<3.0.0
sentry-sdk[fastapi]>=2.0.0,<3.0.0
playwright>=1.40.0,<2.0.0
